timestamp,open,high,low,close,volume,sma_fast,sma_slow,ema_200,rsi14,macd,macd_signal,macd_hist,atr14,bb_mid,bb_up,bb_dn
2025-09-05 10:00:00+00:00,9.64e-06,9.69e-06,9.64e-06,9.64e-06,11407090396.0,9.517500000000002e-06,9.6692e-06,9.677039566701428e-06,55.434723930434124,2.789127768576782e-09,-2.642526084610276e-08,2.9214388614679542e-08,8.000000000000044e-08,9.517500000000002e-06,9.690142008670814e-06,9.344857991329189e-06
2025-09-05 11:00:00+00:00,9.64e-06,9.69e-06,9.63e-06,9.66e-06,14295195598.0,9.527e-06,9.6664e-06,9.676870018774052e-06,57.09347655296003,8.561396816878945e-09,-1.942792931350642e-08,2.7989326130385365e-08,8.071428571428615e-08,9.527e-06,9.709277983195703e-06,9.344722016804297e-06
2025-09-05 12:00:00+00:00,9.67e-06,9.84e-06,9.66e-06,9.83e-06,154051196472.0,9.546e-06,9.6666e-06,9.678393700179286e-06,67.99723333174686,2.654751761749123e-08,-1.023283992730689e-08,3.678035754479812e-08,8.714285714285752e-08,9.546e-06,9.769126114916862e-06,9.322873885083137e-06
2025-09-05 13:00:00+00:00,9.83e-06,9.89e-06,9.8e-06,9.85e-06,93365960204.0,9.565499999999998e-06,9.668e-06,9.680101225550637e-06,68.99549275815892,4.193211348557889e-08,2.001507552702665e-10,4.1731962730308625e-08,8.500000000000039e-08,9.565499999999998e-06,9.82256644645837e-06,9.308433553541627e-06
2025-09-05 14:00:00+00:00,9.84e-06,9.86e-06,9.5e-06,9.56e-06,268501274731.0,9.573000000000001e-06,9.6644e-06,9.678906188480482e-06,46.39633492725772,3.037380980974224e-08,6.234882566164662e-09,2.413892724357758e-08,1.0571428571428603e-07,9.573000000000001e-06,9.819499706415964e-06,9.326500293584038e-06
2025-09-05 15:00:00+00:00,9.55e-06,9.67e-06,9.54e-06,9.6e-06,59009835058.0,9.583499999999999e-06,9.6606e-06,9.678121052276695e-06,48.88336189387464,2.4162901689816552e-08,9.82048639089504e-09,1.4342415298921512e-08,1.0857142857142886e-07,9.583499999999999e-06,9.814586677745768e-06,9.35241332225423e-06
2025-09-05 16:00:00+00:00,9.6e-06,9.71e-06,9.59e-06,9.7e-06,42909619961.0,9.596499999999999e-06,9.6558e-06,9.678338753249067e-06,54.559509865323314,2.6998652858649684e-08,1.3256119684445969e-08,1.3742533174203715e-08,1.1285714285714323e-07,9.596499999999999e-06,9.822799754633905e-06,9.370200245366092e-06
2025-09-05 17:00:00+00:00,9.71e-06,9.71e-06,9.6e-06,9.63e-06,28017064044.0,9.6045e-06,9.6506e-06,9.677857770629674e-06,50.34514847094493,2.332867268769513e-08,1.52706302850958e-08,8.058042402599328e-09,1.1571428571428606e-07,9.6045e-06,9.82315377582884e-06,9.385846224171159e-06
2025-09-05 18:00:00+00:00,9.62e-06,9.71e-06,9.59e-06,9.69e-06,25935760288.0,9.6125e-06,9.6472e-06,9.677978588832364e-06,53.64997864398141,2.4973803064437736e-08,1.7211264840964187e-08,7.76253822347355e-09,1.2071428571428614e-07,9.6125e-06,9.831384732943591e-06,9.393615267056409e-06
2025-09-05 19:00:00+00:00,9.69e-06,9.72e-06,9.66e-06,9.72e-06,28473484388.0,9.626e-06,9.643599999999999e-06,9.67839671232657e-06,55.25359435507464,2.83712835241149e-08,1.944326857759433e-08,8.92801494652057e-09,1.2071428571428614e-07,9.626e-06,9.83580191158629e-06,9.416198088413712e-06
2025-09-05 20:00:00+00:00,9.71e-06,9.79e-06,9.7e-06,9.79e-06,34105244460.0,9.6435e-06,9.642e-06,9.679507192800933e-06,58.83262189972235,3.629385330278931e-08,2.281338552263333e-08,1.348046778015598e-08,1.2214285714285755e-07,9.6435e-06,9.846246925474768e-06,9.440753074525233e-06
2025-09-05 21:00:00+00:00,9.79e-06,9.8e-06,9.66e-06,9.73e-06,105728502234.0,9.6545e-06,9.6378e-06,9.680009608792964e-06,54.78754641159504,3.730106491511078e-08,2.571092140112882e-08,1.1590143513981957e-08,1.200000000000003e-07,9.6545e-06,9.85051020381602e-06,9.458489796183981e-06
2025-09-05 22:00:00+00:00,9.74e-06,9.83e-06,9.72e-06,9.8e-06,39952229202.0,9.668e-06,9.6354e-06,9.68120354303383e-06,58.38267220972295,4.324915304538971e-08,2.9218567729980997e-08,1.403058531540871e-08,1.2142857142857173e-07,9.668e-06,9.865094687369981e-06,9.470905312630018e-06
2025-09-05 23:00:00+00:00,9.8e-06,9.81e-06,9.74e-06,9.75e-06,9897600802.0,9.679e-06,9.631199999999999e-06,9.68188808489419e-06,55.01745456974628,4.342786422386461e-08,3.206042702875772e-08,1.1367437195106888e-08,1.207142857142859e-07,9.679e-06,9.868058609681586e-06,9.489941390318414e-06
2025-09-06 00:00:00+00:00,9.75e-06,9.81e-06,9.75e-06,9.78e-06,7934916977.0,9.691499999999999e-06,9.628e-06,9.682864322855442e-06,56.63266050320626,4.546613806199817e-08,3.4741569235405814e-08,1.0724568826592354e-08,1.214285714285715e-07,9.691499999999999e-06,9.871940980291112e-06,9.511059019708885e-06
2025-09-06 01:00:00+00:00,9.79e-06,9.8e-06,9.74e-06,9.74e-06,11428535315.0,9.7e-06,9.6252e-06,9.683432837055885e-06,53.855886874743284,4.335406043589849e-08,3.646406747550435e-08,6.889992960394141e-09,1.2142857142857136e-07,9.7e-06,9.872168827791661e-06,9.52783117220834e-06
2025-09-06 02:00:00+00:00,9.75e-06,9.76e-06,9.7e-06,9.75e-06,9979856279.0,9.7105e-06,9.6214e-06,9.684095196886175e-06,54.45708692705921,4.2002956193956895e-08,3.757184521919486e-08,4.431110974762032e-09,1.1285714285714275e-07,9.7105e-06,9.866431833959913e-06,9.554568166040087e-06
2025-09-06 03:00:00+00:00,9.75e-06,9.8e-06,9.73e-06,9.76e-06,15902487862.0,9.7135e-06,9.6178e-06,9.68485046855895e-06,55.087255848307116,4.126345336971402e-08,3.83101668492987e-08,2.953286520415321e-09,1.1142857142857121e-07,9.7135e-06,9.870883206487246e-06,9.556116793512752e-06
2025-09-06 04:00:00+00:00,9.75e-06,9.76e-06,9.7e-06,9.71e-06,20279264490.0,9.716500000000001e-06,9.6152e-06,9.685100712652893e-06,51.26752129835128,3.6225228041662376e-08,3.789317908777144e-08,-1.6679510461090654e-09,8.999999999999975e-08,9.716500000000001e-06,9.871048578634331e-06,9.561951421365671e-06
2025-09-06 05:00:00+00:00,9.71e-06,9.71e-06,9.64e-06,9.65e-06,15135108428.0,9.716999999999999e-06,9.613599999999999e-06,9.684751451830476e-06,47.0513338293112,2.707875260753028e-08,3.573029379172321e-08,-8.651541184192932e-09,8.57142857142855e-08,9.716999999999999e-06,9.87056808879039e-06,9.563431911209607e-06
2025-09-06 06:00:00+00:00,9.65e-06,9.69e-06,9.65e-06,9.67e-06,7412242507.0,9.7185e-06,9.612799999999999e-06,9.684604671215248e-06,48.56964417169059,2.1199562422868286e-08,3.2824147517952224e-08,-1.1624585095083938e-08,7.999999999999972e-08,9.7185e-06,9.869465314942825e-06,9.567534685057175e-06
2025-09-06 07:00:00+00:00,9.67e-06,9.68e-06,9.64e-06,9.68e-06,3419884647.0,9.7195e-06,9.6134e-06,9.684558853591216e-06,49.35167753129835,1.7149489629496745e-08,2.968921594026113e-08,-1.2539726310764385e-08,7.499999999999977e-08,9.7195e-06,9.869092428741694e-06,9.569907571258307e-06
2025-09-06 08:00:00+00:00,9.67e-06,9.7e-06,9.65e-06,9.66e-06,9514967990.0,9.710999999999999e-06,9.615e-06,9.684314486888817e-06,47.786632435956015,1.2185478299881546e-08,2.6188468412185214e-08,-1.4002990112303668e-08,6.999999999999969e-08,9.710999999999999e-06,9.85329694674387e-06,9.568703053256128e-06
2025-09-06 09:00:00+00:00,9.65e-06,9.65e-06,9.59e-06,9.6e-06,13918988832.0,9.6985e-06,9.615e-06,9.683475536770521e-06,43.34567468383523,3.3711049983325573e-09,2.1624995729414685e-08,-1.8253890731082128e-08,7.071428571428552e-08,9.6985e-06,9.83309881910797e-06,9.56390118089203e-06
2025-09-06 10:00:00+00:00,9.61e-06,9.63e-06,9.57e-06,9.63e-06,7799970427.0,9.702e-06,9.616e-06,9.682943441877283e-06,46.045600112893446,-1.1799977877629322e-09,1.706399702597916e-08,-1.8243994813742093e-08,6.85714285714284e-08,9.702e-06,9.824534635275509e-06,9.57946536472449e-06
2025-09-06 11:00:00+00:00,9.62e-06,9.63e-06,9.59e-06,9.62e-06,15012400202.0,9.703e-06,9.616e-06,9.682317138973031e-06,45.27113210738708,-5.5299501382626714e-09,1.2545207593130795e-08,-1.8075157731393467e-08,6.142857142857132e-08,9.703e-06,9.822313827671737e-06,9.583686172328263e-06
2025-09-06 12:00:00+00:00,9.62e-06,9.68e-06,9.61e-06,9.64e-06,14628187850.0,9.7e-06,9.6172e-06,9.681896072913598e-06,47.18446996729662,-7.279571493915528e-09,8.580251775721532e-09,-1.585982326963706e-08,5.8571428571428497e-08,9.7e-06,9.822603339870354e-06,9.577396660129647e-06
2025-09-06 13:00:00+00:00,9.63e-06,9.66e-06,9.6e-06,9.64e-06,16497471611.0,9.700500000000001e-06,9.618e-06,9.681479196566199e-06,47.18446996729662,-8.56739937661903e-09,5.150721545253419e-09,-1.371812092187245e-08,5.7857142857142906e-08,9.700500000000001e-06,9.821977743250607e-06,9.579022256749396e-06
2025-09-06 14:00:00+00:00,9.63e-06,9.69e-06,9.63e-06,9.66e-06,8834548665.0,9.699e-06,9.6186e-06,9.681265473217283e-06,49.24246849715569,-7.883305559629864e-09,2.5439161242767625e-09,-1.0427221683906626e-08,5.785714285714303e-08,9.699e-06,9.821757784617545e-06,9.576242215382455e-06
2025-09-06 15:00:00+00:00,9.66e-06,9.67e-06,9.59e-06,9.6e-06,15150678276.0,9.693e-06,9.6194e-06,9.680456861543478e-06,43.73650383592999,-1.2043821166722856e-08,-3.736313339231613e-10,-1.1670189832799695e-08,5.928571428571456e-08,9.693e-06,9.822955457956289e-06,9.563044542043712e-06
2025-09-06 16:00:00+00:00,9.59e-06,9.66e-06,9.57e-06,9.65e-06,43891733924.0,9.686e-06,9.622e-06,9.680153808194786e-06,48.86741816523824,-1.1177628879782361e-08,-2.5344308430950012e-09,-8.64319803668736e-09,6.142857142857181e-08,9.686e-06,9.808843503351974e-06,9.563156496648026e-06
2025-09-06 17:00:00+00:00,9.65e-06,9.67e-06,9.59e-06,9.62e-06,16442446761.0,9.6805e-06,9.625e-06,9.679555262839616e-06,46.14811310939645,-1.2764770206199168e-08,-4.580498715715835e-09,-8.184271490483333e-09,6.214285714285764e-08,9.6805e-06,9.804889033194027e-06,9.556110966805973e-06
2025-09-06 18:00:00+00:00,9.61e-06,9.64e-06,9.59e-06,9.64e-06,9599935010.0,9.672500000000001e-06,9.6288e-06,9.679161678134744e-06,48.21691946992418,-1.226734793822208e-08,-6.117868560217084e-09,-6.149479378004996e-09,6.142857142857193e-08,9.672500000000001e-06,9.784491541033936e-06,9.560508458966066e-06
2025-09-06 19:00:00+00:00,9.64e-06,9.64e-06,9.54e-06,9.56e-06,8730804826.0,9.662999999999999e-06,9.6308e-06,9.677975989795095e-06,41.370623652575624,-1.811959718196441e-08,-8.51821428456655e-09,-9.60138289739786e-09,6.357142857142893e-08,9.662999999999999e-06,9.779456452217797e-06,9.5465435477822e-06
2025-09-06 20:00:00+00:00,9.56e-06,9.64e-06,9.55e-06,9.64e-06,8616655009.0,9.656e-06,9.6354e-06,9.67759811924987e-06,49.14669236132395,-1.6116435225555715e-08,-1.0037858472764383e-08,-6.078576752791332e-09,6.714285714285747e-08,9.656e-06,9.758884708085766e-06,9.553115291914235e-06
2025-09-06 21:00:00+00:00,9.64e-06,9.66e-06,9.62e-06,9.66e-06,26628175908.0,9.652e-06,9.640800000000001e-06,9.677423013585693e-06,50.89997222363425,-1.2767901667396354e-08,-1.0583867111690778e-08,-2.184034555705576e-09,6.714285714285747e-08,9.652e-06,9.74705676974147e-06,9.55694323025853e-06
2025-09-06 22:00:00+00:00,9.67e-06,9.68e-06,9.63e-06,9.63e-06,15494664885.0,9.645999999999999e-06,9.6446e-06,9.676951142803746e-06,48.21470509253822,-1.2392065954679394e-08,-1.0945506880288502e-08,-1.4465590743908916e-09,6.714285714285759e-08,9.645999999999999e-06,9.729451845553675e-06,9.562548154446322e-06
2025-09-06 23:00:00+00:00,9.64e-06,9.67e-06,9.62e-06,9.64e-06,13173898247.0,9.64e-06,9.648e-06,9.676583469741022e-06,49.17718592111914,-1.1158666852640074e-08,-1.0988138874758817e-08,-1.7052797788125702e-10,6.571428571428617e-08,9.64e-06,9.703907828364881e-06,9.576092171635117e-06
